iter	Passed	Remaining
691	712	317
692	713	316
693	715	315
694	715	314
695	716	312
696	717	311
697	718	310
698	718	309
699	719	308
700	719	307
701	720	305
702	721	304
703	721	303
704	722	302
705	723	301
706	723	299
707	724	298
708	725	297
709	725	296
710	726	295
711	727	294
712	728	293
713	729	292
714	730	291
715	730	289
716	731	288
717	732	287
718	732	286
719	733	285
720	734	284
721	734	282
722	735	281
723	735	280
724	736	279
725	737	278
726	737	276
727	738	275
728	738	274
729	739	273
730	740	272
731	740	271
732	741	270
733	742	268
734	742	267
735	743	266
736	745	265
737	745	264
738	746	263
739	747	262
740	747	261
741	748	260
742	748	259
743	749	257
744	750	256
745	750	255
746	751	254
747	751	253
748	752	252
749	753	251
750	753	249
751	754	248
752	754	247
753	755	246
754	756	245
755	757	244
756	758	243
757	759	242
758	760	241
759	761	240
760	762	239
761	762	238
762	763	237
763	764	236
764	764	234
765	765	233
766	766	232
767	766	231
768	767	230
769	767	229
770	768	228
771	769	227
772	769	226
773	770	224
774	770	223
775	771	222
776	772	221
777	773	220
778	774	219
779	775	218
780	776	217
781	776	216
782	777	215
783	778	214
784	778	213
785	779	212
786	779	211
787	780	209
788	781	208
789	781	207
790	782	206
791	782	205
792	783	204
793	784	203
794	784	202
795	785	201
796	786	200
797	787	199
798	788	198
799	789	197
800	790	196
801	791	195
802	791	194
803	792	193
804	793	192
805	793	191
806	794	189
807	794	188
808	795	187
809	796	186
810	796	185
811	797	184
812	797	183
813	798	182
814	799	181
815	799	180
816	800	179
817	800	178
818	801	177
819	802	176
820	803	175
821	804	174
822	805	173
823	805	172
824	806	171
825	807	170
826	807	168
827	808	167
828	809	166
829	809	165
830	810	164
831	810	163
832	811	162
833	811	161
834	812	160
835	813	159
836	813	158
837	814	157
838	815	156
839	815	155
840	816	154
841	817	153
842	817	152
843	818	151
844	819	150
845	820	149
846	821	148
847	822	147
848	822	146
849	823	145
850	823	144
851	824	143
852	825	142
853	825	141
854	826	140
855	826	139
856	827	138
857	828	137
858	828	136
859	829	135
860	829	133
861	830	132
862	831	131
863	832	130
864	832	129
865	833	128
866	834	127
867	835	127
868	836	126
869	836	125
870	837	124
871	838	123
872	838	122
873	839	121
874	839	119
875	840	118
876	841	117
877	841	116
878	842	115
879	842	114
880	843	113
881	844	112
882	844	111
883	845	110
884	845	109
885	846	108
886	847	107
887	848	106
888	848	105
889	849	105
890	850	104
891	851	103
892	852	102
893	853	101
894	853	100
895	854	99
896	854	98
897	855	97
898	855	96
899	856	95
900	857	94
901	857	93
902	858	92
903	858	91
904	859	90
905	860	89
906	860	88
907	861	87
908	862	86
909	863	85
910	864	84
911	865	83
912	865	82
913	866	81
914	867	80
915	867	79
916	868	78
917	869	77
918	869	76
919	870	75
920	870	74
921	871	73
922	872	72
923	872	71
924	873	70
925	873	69
926	874	68
927	875	67
928	875	66
929	876	65
930	877	65
931	878	64
932	879	63
933	880	62
934	881	61
935	881	60
936	882	59
937	883	58
938	883	57
939	884	56
940	885	55
941	885	54
942	886	53
943	887	52
944	887	51
945	888	50
946	888	49
947	889	48
948	889	47
949	890	46
950	891	45
951	892	44
952	892	44
953	893	43
954	894	42
955	895	41
956	896	40
957	896	39
958	897	38
959	898	37
960	898	36
961	899	35
962	900	34
963	900	33
964	901	32
965	901	31
966	902	30
967	903	29
968	903	28
969	904	27
970	904	27
971	905	26
972	906	25
973	906	24
974	907	23
975	908	22
976	909	21
977	910	20
978	911	19
979	912	18
980	913	17
981	913	16
982	914	15
983	915	14
984	915	13
985	916	13
986	916	12
987	917	11
988	918	10
989	919	9
990	919	8
991	920	7
992	920	6
993	921	5
994	922	4
995	923	3
996	924	2
997	925	1
998	926	0
999	927	0
